master: floating-point exception: inexact
node 49: MultiFlux::MultiFlux: potential energy, -12.3677 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -12.3677 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -12.3677 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -12.3677 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -25.5092 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -25.5092 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -25.5092 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -25.5092 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -25.5092 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -25.5092 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -25.5092 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -25.5092 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -25.5092 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -25.5092 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.7047 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.7047 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.7047 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.7047 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.7047 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.7047 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.7047 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.7047 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -17.5094 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -17.5094 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -17.5094 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -17.5094 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -17.5094 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -17.5094 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -17.5094 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -10.6915 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -10.6915 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -10.6915 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -10.6915 kcal/mol, is too negative, trancating
node 144: MultiFlux::MultiFlux: potential energy, -10.6915 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -27.4043 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -20.6212 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -20.6212 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -20.6212 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -20.6212 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -20.6212 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -20.6212 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -20.6212 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -20.6212 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -11.5983 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -11.5983 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -11.5983 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -11.5983 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -11.5983 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -4.79741 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -4.79741 kcal/mol, is too negative, trancating
node 181: MultiFlux::MultiFlux: potential energy, -7.87169 kcal/mol, is too negative, trancating
node 181: MultiFlux::MultiFlux: potential energy, -7.87169 kcal/mol, is too negative, trancating
node 181: MultiFlux::MultiFlux: potential energy, -7.87169 kcal/mol, is too negative, trancating
node 135: MultiFlux::MultiFlux: potential energy, -2.12179 kcal/mol, is too negative, trancating
node 59: MultiFlux::MultiFlux: potential energy, -11.6446 kcal/mol, is too negative, trancating
node 59: MultiFlux::MultiFlux: potential energy, -11.6446 kcal/mol, is too negative, trancating
node 59: MultiFlux::MultiFlux: potential energy, -11.6446 kcal/mol, is too negative, trancating
node 59: MultiFlux::MultiFlux: potential energy, -11.6446 kcal/mol, is too negative, trancating
node 59: MultiFlux::MultiFlux: potential energy, -11.6446 kcal/mol, is too negative, trancating
node 59: MultiFlux::MultiFlux: potential energy, -4.86102 kcal/mol, is too negative, trancating
node 59: MultiFlux::MultiFlux: potential energy, -4.86102 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -27.1929 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -20.415 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -20.415 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -20.415 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -20.415 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -20.415 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -20.415 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -20.415 kcal/mol, is too negative, trancating
node 128: MultiFlux::MultiFlux: potential energy, -20.415 kcal/mol, is too negative, trancating
node 119: MultiFlux::MultiFlux: potential energy, -13.9016 kcal/mol, is too negative, trancating
node 119: MultiFlux::MultiFlux: potential energy, -13.9016 kcal/mol, is too negative, trancating
node 119: MultiFlux::MultiFlux: potential energy, -13.9016 kcal/mol, is too negative, trancating
node 119: MultiFlux::MultiFlux: potential energy, -13.9016 kcal/mol, is too negative, trancating
node 119: MultiFlux::MultiFlux: potential energy, -13.9016 kcal/mol, is too negative, trancating
node 119: MultiFlux::MultiFlux: potential energy, -13.9016 kcal/mol, is too negative, trancating
node 119: MultiFlux::MultiFlux: potential energy, -7.07418 kcal/mol, is too negative, trancating
node 119: MultiFlux::MultiFlux: potential energy, -7.07418 kcal/mol, is too negative, trancating
node 119: MultiFlux::MultiFlux: potential energy, -7.07418 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -7.08831 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -7.08831 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -7.08831 kcal/mol, is too negative, trancating
node 187: MultiFlux::MultiFlux: potential energy, -8.35219 kcal/mol, is too negative, trancating
node 187: MultiFlux::MultiFlux: potential energy, -8.35219 kcal/mol, is too negative, trancating
node 187: MultiFlux::MultiFlux: potential energy, -8.35219 kcal/mol, is too negative, trancating
node 187: MultiFlux::MultiFlux: potential energy, -8.35219 kcal/mol, is too negative, trancating
node 50: MultiFlux::MultiFlux: potential energy, -2.21511 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -9.26218 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -9.26218 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -9.26218 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -9.26218 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -2.47169 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -27.5273 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -20.7338 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -20.7338 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -20.7338 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -20.7338 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -20.7338 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -20.7338 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -20.7338 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -20.7338 kcal/mol, is too negative, trancating
node 111: MultiFlux::MultiFlux: potential energy, -9.70361 kcal/mol, is too negative, trancating
node 111: MultiFlux::MultiFlux: potential energy, -9.70361 kcal/mol, is too negative, trancating
node 111: MultiFlux::MultiFlux: potential energy, -9.70361 kcal/mol, is too negative, trancating
node 111: MultiFlux::MultiFlux: potential energy, -9.70361 kcal/mol, is too negative, trancating
node 111: MultiFlux::MultiFlux: potential energy, -2.90921 kcal/mol, is too negative, trancating
node 88: MultiFlux::MultiFlux: potential energy, -9.44944 kcal/mol, is too negative, trancating
node 88: MultiFlux::MultiFlux: potential energy, -9.44944 kcal/mol, is too negative, trancating
node 88: MultiFlux::MultiFlux: potential energy, -9.44944 kcal/mol, is too negative, trancating
node 88: MultiFlux::MultiFlux: potential energy, -9.44944 kcal/mol, is too negative, trancating
node 88: MultiFlux::MultiFlux: potential energy, -2.61139 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -10.826 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -10.826 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -10.826 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -10.826 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -10.826 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -3.99935 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -3.99935 kcal/mol, is too negative, trancating
node 97: MultiFlux::MultiFlux: potential energy, -8.46363 kcal/mol, is too negative, trancating
node 97: MultiFlux::MultiFlux: potential energy, -8.46363 kcal/mol, is too negative, trancating
node 97: MultiFlux::MultiFlux: potential energy, -8.46363 kcal/mol, is too negative, trancating
node 97: MultiFlux::MultiFlux: potential energy, -8.46363 kcal/mol, is too negative, trancating
node 7: MultiFlux::MultiFlux: potential energy, -3.7625 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -25.8892 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -25.8892 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -25.8892 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -25.8892 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -25.8892 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -25.8892 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -25.8892 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -25.8892 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -25.8892 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -25.8892 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -19.1028 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -19.1028 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -19.1028 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -19.1028 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -19.1028 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -19.1028 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -19.1028 kcal/mol, is too negative, trancating
node 124: MultiFlux::MultiFlux: potential energy, -19.1028 kcal/mol, is too negative, trancating
node 32: MultiFlux::MultiFlux: potential energy, -3.41551 kcal/mol, is too negative, trancating
node 164: MultiFlux::MultiFlux: potential energy, -2.22501 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -23.7051 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -23.7051 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -23.7051 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -23.7051 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -23.7051 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -23.7051 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -23.7051 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -23.7051 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -23.7051 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -16.93 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -16.93 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -16.93 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -16.93 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -16.93 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -16.93 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -16.93 kcal/mol, is too negative, trancating
node 138: MultiFlux::MultiFlux: potential energy, -3.47402 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -18.103 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -18.103 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -18.103 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -18.103 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -18.103 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -18.103 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -18.103 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -11.3113 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -11.3113 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -11.3113 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -11.3113 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -11.3113 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -26.5933 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -26.5933 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -26.5933 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -26.5933 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -26.5933 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -26.5933 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -26.5933 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -26.5933 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -26.5933 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -26.5933 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -19.8113 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -19.8113 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -19.8113 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -19.8113 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -19.8113 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -19.8113 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -19.8113 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -19.8113 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -5.94198 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -5.94198 kcal/mol, is too negative, trancating
node 105: MultiFlux::MultiFlux: potential energy, -10.0329 kcal/mol, is too negative, trancating
node 105: MultiFlux::MultiFlux: potential energy, -10.0329 kcal/mol, is too negative, trancating
node 105: MultiFlux::MultiFlux: potential energy, -10.0329 kcal/mol, is too negative, trancating
node 105: MultiFlux::MultiFlux: potential energy, -10.0329 kcal/mol, is too negative, trancating
node 105: MultiFlux::MultiFlux: potential energy, -3.20527 kcal/mol, is too negative, trancating
node 87: MultiFlux::MultiFlux: potential energy, -3.86783 kcal/mol, is too negative, trancating
node 71: MultiFlux::MultiFlux: potential energy, -5.62519 kcal/mol, is too negative, trancating
node 71: MultiFlux::MultiFlux: potential energy, -5.62519 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -24.217 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -24.217 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -24.217 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -24.217 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -24.217 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -24.217 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -24.217 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -24.217 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -24.217 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -24.217 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -17.4354 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -17.4354 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -17.4354 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -17.4354 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -17.4354 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -17.4354 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -17.4354 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -26.0661 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -26.0661 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -26.0661 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -26.0661 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -26.0661 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -26.0661 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -26.0661 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -26.0661 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -26.0661 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -26.0661 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -19.2721 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -19.2721 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -19.2721 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -19.2721 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -19.2721 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -19.2721 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -19.2721 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -19.2721 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -19.5406 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -19.5406 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -19.5406 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -19.5406 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -19.5406 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -19.5406 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -19.5406 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -19.5406 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -12.7507 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -12.7507 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -12.7507 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -12.7507 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -12.7507 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -13.2399 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -13.2399 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -13.2399 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -13.2399 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -13.2399 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -13.2399 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -6.4304 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -6.4304 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -6.4304 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -19.769 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -19.769 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -19.769 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -19.769 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -19.769 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -19.769 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -19.769 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -19.769 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -12.961 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -12.961 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -12.961 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -12.961 kcal/mol, is too negative, trancating
node 54: MultiFlux::MultiFlux: potential energy, -12.961 kcal/mol, is too negative, trancating
node 139: MultiFlux::MultiFlux: potential energy, -2.56617 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -6.08985 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -6.08985 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -6.08985 kcal/mol, is too negative, trancating
node 138: MultiFlux::MultiFlux: potential energy, -7.91801 kcal/mol, is too negative, trancating
node 138: MultiFlux::MultiFlux: potential energy, -7.91801 kcal/mol, is too negative, trancating
node 138: MultiFlux::MultiFlux: potential energy, -7.91801 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -2.07828 kcal/mol, is too negative, trancating
node 68: MultiFlux::MultiFlux: potential energy, -9.47724 kcal/mol, is too negative, trancating
node 68: MultiFlux::MultiFlux: potential energy, -9.47724 kcal/mol, is too negative, trancating
node 68: MultiFlux::MultiFlux: potential energy, -9.47724 kcal/mol, is too negative, trancating
